order_id,menu_item_id
645,11
645,20
646,12
646,20
647,6
647,5
648,17
648,8
649,5
649,7
650,11
650,6
650,2
651,18
651,12
651,1
652,7
652,5
653,20
654,16
654,3
654,4
655,9
655,18
655,12
656,12
657,12
657,7
658,14
659,20
659,14
659,11
660,1
660,2
661,19
661,13
661,17
662,11
663,5
663,15
663,1
664,3
665,2
665,19
665,8
666,17
667,17
667,1
667,5
668,12
668,20
669,4
669,5
670,15
670,2
670,3
671,9
671,20
672,11
672,14
672,17
673,15
673,5
674,6
674,17
675,20
675,7
675,16
676,5
677,20
677,5
677,8
678,12
679,3
679,13
679,1
680,14
680,19
680,20
681,4
682,2
682,18
683,10
684,13
684,3
684,12
685,16
685,18
685,13
686,12
686,3
686,10
687,9
687,3
688,10
688,2
689,3
690,5
691,17
691,14
692,11
692,4
693,16
694,1
694,9
695,9
696,14
696,4
696,9
697,17
698,9
698,14
699,19
699,18
699,6
700,16
700,12
701,19
701,8
701,16
702,12
703,5
703,6
704,20
705,16
706,7
706,6
707,7
707,10
708,12
709,8
709,20
710,1
711,14
711,4
711,2
712,5
712,6
713,12
714,6
714,8
714,19
715,3
716,16
716,4
717,13
717,14
717,11
718,9
718,8
718,11
719,19
720,20
720,19
721,1
722,13
722,18
723,1
724,11
724,7
724,3
725,5
726,16
726,10
726,9
727,17
728,9
728,1
729,4
729,18
730,7
731,9
732,10
733,17
734,10
734,19
734,17
735,20
735,7
736,15
736,19
737,12
737,3
738,4
739,6
739,4
739,8
740,4
740,3
740,14
741,6
742,11
742,9
742,13
743,18
743,16
743,7
744,8
745,16
745,13
746,5
746,16
746,11
747,3
748,8
748,6
749,20
750,3
751,4
751,8
752,19
752,3
753,8
754,7
755,4
755,10
755,13
756,9
756,18
757,14
758,14
758,15
759,18
760,15
761,16
761,6
762,8
762,7
763,17
763,6
764,15
764,18
764,10
765,5
765,20
766,15
767,5
767,10
767,3
768,18
768,3
768,15
769,15
769,1
770,18
771,11
771,15
771,10
772,15
772,6
772,8
773,3
773,15
773,14
774,11
775,15
775,16
776,18
776,13
777,4
777,19
778,15
778,19
778,7
779,20
779,7
779,17
780,12
780,8
780,16
781,4
781,1
781,10
782,3
783,11
783,10
784,3
784,6
785,14
785,1
786,17
786,9
786,15
787,19
787,4
787,18
788,11
788,13
788,2
789,10
790,3
791,14
791,17
792,2
792,13
793,14
793,10
794,3
795,16
796,17
797,16
797,12
797,6
798,13
798,18
798,17
799,1
799,2
799,18
800,17
800,6
800,20
801,1
802,15
803,12
803,7
803,17
804,6
804,1
805,1
806,3
806,14
807,19
808,12
809,7
809,17
809,19
810,20
811,7
811,12
812,19
812,17
813,17
813,16
813,6
814,4
815,2
815,11
816,16
817,17
817,19
817,7
818,17
818,15
819,3
819,4
819,20
820,13
820,1
821,6
822,11
822,12
823,5
823,14
823,6
824,13
825,11
826,15
827,18
828,2
828,3
828,11
829,15
829,13
829,16
830,1
830,2
830,4
831,2
832,15
832,16
833,8
834,15
834,7
834,19
835,9
835,4
836,18
836,4
837,11
838,12
838,19
839,5
840,12
840,17
841,10
842,15
842,8
842,18
843,16
843,2
844,14
845,3
845,1
845,14
846,10
846,15
847,5
847,18
847,20
848,9
848,19
848,7
849,4
850,10
850,20
850,14
851,18
852,1
852,18
853,20
853,3
854,5
854,2
855,4
855,10
856,15
856,4
857,18
858,13
858,11
858,12
859,2
859,1
859,19
860,19
860,20
860,4
861,16
862,11
862,17
863,9
863,5
864,2
865,14
865,18
866,6
866,8
866,4
867,9
868,12
868,14
868,9
869,14
870,14
870,18
871,11
872,9
872,8
872,16
873,4
873,2
873,20
874,3
874,8
874,11
875,3
876,1
876,3
876,20
877,4
878,10
879,7
879,19
879,15
880,7
881,16
881,1
882,13
882,17
883,4
883,9
883,14
884,8
884,19
884,1
885,13
885,18
886,1
887,2
887,6
888,18
888,11
888,10
889,19
889,9
890,4
890,12
890,15
891,17
892,2
892,14
892,3
893,12
894,6
895,10
895,11
896,4
896,14
897,1
898,20
898,19
899,11
899,2
900,5
901,19
901,12
901,16
902,2
902,12
902,17
903,17
904,9
904,6
904,4
905,19
905,15
905,6
906,7
906,1
907,5
907,8
907,18
908,11
908,12
909,12
909,13
909,6
910,18
911,15
911,9
911,7
912,11
913,4
913,5
914,12
915,10
916,4
916,2
916,16
917,17
917,1
918,7
918,5
919,13
920,20
920,4
920,3
921,18
922,14
922,19
922,6
923,8
923,19
924,17
925,16
926,16
926,14
926,6
927,7
927,12
927,1
928,12
929,5
929,20
930,12
930,19
930,11
931,1
931,5
931,16
932,20
932,5
932,10
933,20
933,8
934,7
934,11
934,17
935,12
936,18
937,15
937,11
938,13
938,8
938,9
939,4
940,15
941,2
941,10
942,10
943,10
944,13
944,2
945,19
945,6
946,5
946,6
946,18
947,11
947,9
947,8
948,12
949,14
949,1
949,13
950,12
950,6
950,4
951,9
952,17
953,16
954,4
955,5
956,14
956,2
957,3
957,1
958,1
958,17
959,2
960,17
961,5
962,14
962,16
963,10
964,14
964,13
965,8
966,9
966,7
967,9
968,3
968,5
968,4
969,15
970,13
971,3
972,1
972,6
972,5
973,4
973,18
974,13
975,20
976,1
976,13
976,11
977,9
977,12
978,11
978,12
979,11
979,9
979,8
980,13
980,17
980,15
981,10
982,14
982,3
982,7
983,19
983,17
983,11
984,15
985,18
985,5
986,15
986,5
987,1
987,20
987,8
988,17
988,19
989,15
990,20
990,9
990,14
991,18
991,3
991,15
992,16
992,15
992,8
993,8
994,20
995,3
995,11
996,4
996,12
997,16
997,9
997,17
998,7
999,1
999,19
999,11
1000,4
1001,12
1001,3
1002,11
1002,14
1002,20
1003,5
1003,2
1004,17
1004,18
1004,20
1005,11
1005,17
1006,7
1007,12
1007,17
1008,15
1009,5
1010,20
1011,16
1011,20
1011,15
1012,12
1012,20
1013,16
1014,18
1014,9
1014,11
1015,15
1015,19
1015,12
1016,15
1016,8
1016,16
1017,13
1018,15
1018,3
1019,1
1020,4
1020,16
1020,5
1021,10
1021,13
1022,13
1022,11
1023,7
1024,7
1025,18
1026,15
1026,18
1027,12
1027,18
1028,9
1028,20
1029,18
1030,6
1030,20
1031,12
1032,11
1032,19
1033,6
1033,4
1034,7
1034,18
1035,19
1035,12
1036,3
1036,13
1036,8
1037,6
1038,12
1038,16
1039,20
1039,18
1039,6
1040,15
1040,18
1041,20
1041,14
1042,14
1043,7
1043,18
1043,11
1044,5
1044,12
1044,4
1045,15
1046,15
1047,7
1047,15
1047,18
1048,17
1049,3
1050,2
1051,9
1051,13
1052,8
1052,1
1053,2
1053,13
1053,1
1054,10
1055,19
1055,18
1055,5
1056,17
1056,4
1056,18
1057,1
1057,13
1057,11
1058,13
1059,9
1060,7
1060,11
1060,13
1061,9
1061,4
1061,13
1062,11
1062,16
1063,3
1064,8
1065,12
1066,19
1066,20
1067,16
1068,14
1069,3
1069,17
1069,16
1070,11
1070,18
1071,17
1071,8
1071,16
1072,7
1072,9
1073,14
1074,14
1074,3
1075,8
1075,9
1075,19
1076,1
1077,5
1078,2
1079,12
1079,18
1080,10
1080,16
1080,19
1081,1
1082,14
1082,7
1083,1
1083,19
1083,10
1084,9
1084,7
1084,2
1085,7
1085,1
1085,17
1086,4
1086,1
1086,9
1087,1
1087,20
1087,5
1088,17
1089,7
1089,11
1089,3
1090,19
1091,11
1091,15
1091,3
1092,8
1093,13
1093,20
1093,10
1094,20
1094,19
1094,7
1095,6
1096,19
1096,5
1097,20
1098,20
1098,14
1099,7
1099,11
1100,1
1101,18
1102,3
1102,11
1102,5
1103,11
1104,17
1104,8
1104,13
1105,6
1105,4
1105,14
1106,16
1106,3
1107,8
1107,10
1107,19
1108,15
1108,6
1109,18
1109,1
1110,5
1110,17
1110,15
1111,2
1111,15
1111,3
1112,18
1113,6
1114,6
1115,3
1115,7
1116,19
1116,10
1117,11
1118,18
1118,13
1119,12
1120,3
1120,7
1120,18
1121,20
1121,15
1122,15
1122,10
1123,17
1123,5
1124,16
1125,4
1125,18
1126,20
1126,16
1127,3
1127,16
1127,4
1128,5
1128,3
1128,8
1129,3
1129,13
1129,9
1130,12
1131,5
1131,16
1132,7
1132,4
1132,11
1133,16
1134,10
1135,17
1135,11
1135,7
1136,10
1137,19
1137,12
1137,11
1138,3
1139,10
1140,18
1141,18
1142,20
1143,15
1143,4
1144,16
1144,10
1144,15
1145,1
1145,19
1145,13
1146,9
1146,16
1147,4
1147,10
1148,18
1149,3
1149,8
1149,20
1150,10
1150,6
1151,1
1151,2
1152,18
1152,1
1152,15
1153,17
1153,14
1153,13
1154,18
1154,9
1154,2
1155,6
1156,10
1156,14
1156,8
1157,20
1157,1
1158,6
1158,3
1159,14
1159,6
1159,2
1160,8
1161,3
1161,19
1161,9
1162,7
1162,5
1162,10
1163,15
1163,18
1164,14
1165,10
1166,18
1167,3
1167,11
1168,6
1168,19
1169,11
1169,15
1170,1
1171,1
1171,7
1171,3
1172,10
1172,14
1172,7
1173,1
1173,4
1173,10
1174,12
1174,6
1175,11
1176,4
1176,16
1176,13
1177,2
1178,3
1179,14
1180,11
1181,14
1181,11
1181,10
1182,11
1182,18
1183,15
1183,3
1183,11
1184,19
1185,6
1185,4
1186,12
1186,2
1186,16
1187,17
1187,13
1188,4
1188,6
1189,2
1189,5
1189,3
1190,2
1190,15
1190,12
1191,12
1191,16
1192,18
1193,16
1193,20
1193,9
1194,19
1194,18
1194,4
1195,17
1195,3
1196,6
1196,2
1197,3
1197,20
1198,12
1198,14
1198,8
1199,11
1200,17
1200,6
1200,7
1201,9
1201,14
1202,16
1202,11
1203,20
1203,11
1203,12
1204,9
1205,17
1205,10
1206,2
1206,7
1206,11
1207,16
1207,11
1208,9
1208,20
1208,18
1209,20
1209,2
1209,8
1210,3
1211,3
1211,12
1211,14
1212,17
1212,1
1213,20
1213,15
1214,10
1214,8
1215,7
1216,20
1216,12
1217,18
1218,18
1218,15
1219,2
1219,20
1219,12
1220,15
1220,6
1220,20
1221,12
1221,1
1222,20
1222,13
1223,5
1223,13
1223,11
1224,10
1224,8
1225,4
1225,3
1226,4
1226,19
1226,15
1227,2
1228,19
1228,3
1229,10
1230,19
1230,14
1230,17
1231,12
1231,15
1232,13
1232,12
1233,18
1234,1
1235,6
1235,16
1235,7
1236,3
1236,10
1236,20
1237,8
1238,4
1239,7
1239,17
1239,2
1240,11
1240,17
1240,9
1241,11
1241,19
1242,9
1243,13
1244,7
1244,11
1244,2
1245,14
1245,20
1245,7
1246,9
1246,20
1247,13
1247,4
1247,18
1248,19
1249,4
1249,19
1250,19
1250,5
1250,20
1251,7
1251,14
1252,13
1252,9
1253,5
1253,19
1253,16
1254,8
1254,4
1254,11
1255,16
1256,17
1257,4
1258,3
1259,9
1260,17
1261,12
1262,6
1262,15
1262,10
1263,8
1263,7
1263,14
1264,8
1264,2
1264,12
1265,1
1265,4
1265,9
1266,1
1266,12
1266,7
1267,5
1268,20
1268,16
1269,7
1269,9
1270,6
1270,19
1271,3
1272,10
1272,15
1273,6
1274,13
1274,1
1274,6
1275,4
1275,10
1275,5
1276,12
1276,17
1277,16
1277,15
1278,1
1278,12
1279,3
1279,8
1280,10
1280,14
1280,7
1281,2
1281,12
1281,1
1282,8
1283,1
1283,19
1284,9
1284,6
1285,20
1286,7
1287,19
1287,8
1288,18
1288,17
1288,16
1289,9
1289,2
1290,4
1290,20
1291,10
1291,6
1291,7
1292,6
1293,15
1293,1
1294,11
1295,6
1295,11
1295,19
1296,9
1296,15
1296,5
1297,7
1298,9
1298,13
1299,4
1299,16
1300,20
1300,3
1300,16
1301,18
1301,10
1302,13
1303,5
1303,9
1303,6
1304,6
1304,7
1305,19
1305,16
1305,1
1306,19
1306,8
1307,15
1307,13
1307,8
1308,17
1308,6
1309,14
1310,16
1310,2
1310,13
1311,2
1312,4
1313,9
1314,12
1315,16
1315,14
1315,3
1316,3
1316,9
1316,10
1317,20
1317,18
1318,18
1319,10
1320,5
1320,11
1320,6
1321,11
1321,6
1321,5
1322,5
1322,8
1323,11
1323,6
1323,8
1324,19
1324,1
1324,4
1325,8
1326,10
1326,7
1326,1
1327,5
1328,4
1328,14
1329,10
1330,12
1330,2
1331,17
1332,10
1333,9
1334,15
1334,13
1334,11
1335,20
1335,4
1336,1
1337,12
1338,8
1338,15
1338,19
1339,12
1339,14
1340,15
1340,11
1341,17
1341,2
1342,6
1343,7
1343,10
1343,5
1344,13
1345,19
1345,11
1345,20
1346,14
1346,11
1346,1
1347,12
1347,9
1348,1
1349,15
1349,5
1349,7
1350,18
1351,16
1351,13
1351,14
1352,11
1352,3
1353,7
1353,3
1353,20
1354,8
1354,20
1355,12
1355,1
1356,13
1357,7
1357,11
1358,9
1358,4
1358,20
1359,4
1359,20
1360,2
1360,16
1361,15
1361,11
1362,3
1362,11
1363,9
1363,18
1364,2
1364,1
1365,7
1365,5
1365,14
1366,17
1366,9
1366,8
1367,14
1367,5
1368,16
1369,9
1369,17
1370,19
1370,9
1370,12
1371,16
1371,5
1371,18
1372,19
1372,5
1372,18
1373,14
1373,2
1373,7
1374,12
1374,2
1375,2
1375,8
1375,18
1376,8
1377,6
1377,17
1378,5
1378,17
1378,10
1379,12
1379,9
1380,10
1381,15
1381,5
1382,3
1382,12
1382,6
1383,6
1383,14
1384,1
1384,9
1384,8
1385,12
1386,14
1387,1
1388,12
1388,20
1388,15
1389,10
1389,3
1389,2
1390,4
1390,14
1391,13
1392,19
1392,1
1392,16
1393,5
1393,17
1394,17
1394,3
1395,18
1395,17
1396,6
1397,19
1398,12
1398,20
1398,13
1399,15
1399,9
1400,5
1401,3
1402,7
1402,13
1403,20
1403,11
1404,2
1405,5
1406,8
1406,2
1406,6
1407,14
1407,8
1407,5
1408,10
1408,7
1408,8
1409,9
1409,3
1409,18
1410,17
1410,2
1410,7
1411,15
1412,5
1412,1
1413,6
1413,14
1413,15
1414,17
1414,20
1415,18
1416,3
1416,7
1417,19
1418,8
1418,11
1419,19
1419,20
1420,14
1421,16
1422,4
1422,11
1422,13
1423,16
1424,2
1425,16
1425,1
1426,12
1426,10
1427,1
1427,5
1428,4
1429,16
1429,17
1429,19
1430,12
1430,1
1430,13
1431,11
1431,14
1432,12
1432,8
1433,3
1434,6
1434,14
1435,14
1436,2
1436,12
1436,11
1437,7
1437,14
1438,16
1438,10
1438,12
1439,5
1440,17
1441,19
1441,15
1442,16
1442,13
1443,16
1444,5
1444,15
1445,14
1445,19
1445,6
1446,18
1446,7
1446,19
1447,3
1448,5
1449,12
1450,7
1450,13
1451,3
1452,20
1452,16
1452,9
1453,7
1454,14
1454,15
1455,13
1455,14
1455,17
1456,16
1456,11
1457,20
1458,14
1458,16
1459,6
1459,17
1459,11
1460,2
1460,20
1461,4
1461,14
1461,18
1462,6
1462,12
1462,3
1463,7
1464,7
1465,12
1466,9
1467,10
1468,11
1468,16
1468,12
1469,17
1470,2
1471,13
1471,12
1472,12
1473,7
1473,17
1473,3
1474,4
1475,12
1475,3
1476,1
1476,16
1477,11
1478,20
1478,12
1478,10
1479,15
1480,3
1480,11
1480,10
1481,1
1481,13
1482,18
1482,11
1483,12
1483,11
1484,19
1484,20
1484,12
1485,4
1485,3
1486,12
1486,9
1486,10
1487,2
1487,8
1487,1
1488,3
1488,10
1489,20
1489,10
1489,4
1490,10
1491,5
1492,8
1492,9
1492,5
1493,3
1493,7
1494,10
1495,5
1495,17
1496,13
1496,2
1497,8
1497,17
1498,5
1498,1
1498,11
1499,12
1500,19
1501,1
1501,15
1502,19
1502,4
1502,7
1503,5
1503,3
1503,14
1504,3
1504,11
1505,10
1505,6
1505,7
1506,19
1506,10
1507,11
1507,8
1508,5
1508,16
1509,12
1509,2
1510,11
1511,18
1511,6
1512,2
1512,20
1513,15
1514,13
1515,13
1515,16
1515,3
1516,11
1516,8
1516,20
1517,18
1517,20
1518,9
1519,19
1519,2
1520,3
1520,9
1521,18
1522,8
1522,18
1522,19
1523,14
1523,20
1524,9
1524,17
1524,10
1525,11
1525,5
1526,10
1527,15
1527,18
1528,12
1529,18
1529,20
1529,9
1530,15
1530,8
1530,5
1531,18
1532,13
1533,6
1533,9
1534,19
1535,12
1536,2
1537,5
1537,12
1538,12
1538,10
1539,19
1539,14
1540,4
1540,18
1540,8
1541,11
1541,17
1541,4
1542,3
1542,4
1543,7
1543,18
1544,12
1545,16
1545,6
1546,6
1546,3
1547,12
1548,9
1549,3
1549,20
1549,8
1550,17
1550,19
1551,10
1551,3
1551,18
1552,18
1553,13
1553,8
1553,11
1554,1
1554,14
1554,12
1555,1
1555,2
1556,10
1557,14
1557,10
1558,19
1558,17
1559,9
1559,5
1559,7
1560,3
1560,5
1561,1
1561,3
1562,3
1562,1
1562,20
1563,8
1564,11
1564,1
1564,17
1565,15
1565,9
1566,2
1567,2
1568,12
1569,12
1569,6
1569,9
1570,9
1570,12
1570,10
1571,15
1572,6
1572,13
1573,14
1573,9
1574,20
1574,9
1575,7
1575,20
1576,1
1576,11
1576,6
1577,14
1577,19
1577,11
1578,17
1579,1
1580,19
1581,4
1581,3
1582,19
1582,17
1583,13
1583,19
1583,12
1584,2
1584,20
1584,6
1585,7
1585,17
1585,6
1586,8
1586,10
1587,8
1588,7
1588,14
1589,6
1589,16
1589,9
1590,17
1590,2
1591,19
1591,3
1592,10
1592,4
1592,3
1593,3
1593,1
1594,9
1594,17
1594,13
1595,11
1596,16
1596,14
1596,5
1597,20
1598,18
1599,17
1599,19
1600,18
1601,13
1601,12
1601,18
1602,7
1602,11
1603,17
1604,7
1604,15
1604,5
1605,1
1605,18
1605,11
1606,8
1606,1
1606,16
1607,10
1607,9
